Source
../datasets/H1 2018 Data.csv@1
../datasets/H1 2018 Data.csv@3
../datasets/H1 2018 Data.csv@8
../datasets/H1 2018 Data.csv@17
../datasets/H1 2018 Data.csv@22
../datasets/H1 2018 Data.csv@23
../datasets/H1 2018 Data.csv@28
../datasets/H1 2018 Data.csv@29
../datasets/H1 2018 Data.csv@38
../datasets/H1 2018 Data.csv@39
../datasets/H1 2018 Data.csv@44
../datasets/H1 2018 Data.csv@51
../datasets/H1 2018 Data.csv@52
../datasets/H1 2018 Data.csv@54
../datasets/H1 2018 Data.csv@56
../datasets/H1 2018 Data.csv@60
../datasets/H1 2018 Data.csv@63
../datasets/H1 2018 Data.csv@65
../datasets/H1 2018 Data.csv@66
../datasets/H1 2018 Data.csv@67
../datasets/H1 2018 Data.csv@69
../datasets/H1 2018 Data.csv@71
../datasets/H1 2018 Data.csv@72
../datasets/H1 2018 Data.csv@74
../datasets/H1 2018 Data.csv@75
../datasets/H1 2018 Data.csv@79
../datasets/H1 2018 Data.csv@80
../datasets/H1 2018 Data.csv@81
../datasets/H1 2018 Data.csv@82
../datasets/H1 2018 Data.csv@83
../datasets/H1 2018 Data.csv@84
../datasets/H1 2018 Data.csv@89
../datasets/H1 2018 Data.csv@92
../datasets/H1 2018 Data.csv@93
../datasets/H1 2018 Data.csv@96
../datasets/H1 2018 Data.csv@98
../datasets/H1 2018 Data.csv@101
../datasets/H1 2018 Data.csv@106
../datasets/H1 2018 Data.csv@110
../datasets/H1 2018 Data.csv@122
../datasets/H1 2018 Data.csv@127
../datasets/H1 2018 Data.csv@129
../datasets/H1 2018 Data.csv@131
../datasets/H1 2018 Data.csv@132
../datasets/H1 2018 Data.csv@134
../datasets/H1 2018 Data.csv@137
../datasets/H1 2018 Data.csv@141
../datasets/H1 2018 Data.csv@142
../datasets/H1 2018 Data.csv@145
../datasets/H1 2018 Data.csv@146
../datasets/H1 2018 Data.csv@147
../datasets/H1 2018 Data.csv@149
../datasets/H1 2018 Data.csv@158
../datasets/H1 2018 Data.csv@159
../datasets/H1 2018 Data.csv@160
../datasets/H1 2018 Data.csv@162
../datasets/H1 2018 Data.csv@170
../datasets/H1 2018 Data.csv@174
../datasets/H1 2018 Data.csv@176
../datasets/H1 2018 Data.csv@247
../datasets/H1 2018 Data.csv@250
../datasets/H1 2018 Data.csv@258
../datasets/H1 2018 Data.csv@259
../datasets/H1 2018 Data.csv@262
../datasets/H1 2018 Data.csv@289
../datasets/H1 2018 Data.csv@290
../datasets/H1 2018 Data.csv@291
../datasets/H1 2018 Data.csv@293
../datasets/H1 2018 Data.csv@294
../datasets/H1 2018 Data.csv@295
../datasets/H1 2018 Data.csv@296
../datasets/H1 2018 Data.csv@297
../datasets/H1 2018 Data.csv@298
../datasets/H1 2018 Data.csv@302
../datasets/H1 2018 Data.csv@303
../datasets/H1 2018 Data.csv@305
../datasets/H1 2018 Data.csv@306
../datasets/H1 2018 Data.csv@307
../datasets/H1 2018 Data.csv@310
../datasets/H1 2018 Data.csv@311
../datasets/H1 2018 Data.csv@312
../datasets/H1 2018 Data.csv@313
../datasets/H1 2018 Data.csv@315
../datasets/H1 2018 Data.csv@316
../datasets/H1 2018 Data.csv@327
../datasets/H1 2018 Data.csv@330
../datasets/H1 2018 Data.csv@331
../datasets/H1 2018 Data.csv@333
../datasets/H1 2018 Data.csv@340
../datasets/H1 2018 Data.csv@345
../datasets/H1 2018 Data.csv@349
../datasets/H1 2018 Data.csv@352
../datasets/H1 2018 Data.csv@353
../datasets/H1 2018 Data.csv@359
../datasets/H1 2018 Data.csv@361
../datasets/H1 2018 Data.csv@362
../datasets/H1 2018 Data.csv@363
../datasets/H1 2018 Data.csv@364
../datasets/H1 2018 Data.csv@365
../datasets/H1 2018 Data.csv@366
../datasets/H1 2018 Data.csv@367
../datasets/H1 2018 Data.csv@368
../datasets/H1 2018 Data.csv@371
../datasets/H1 2018 Data.csv@373
../datasets/H1 2018 Data.csv@380
../datasets/H1 2018 Data.csv@381
../datasets/H1 2018 Data.csv@383
../datasets/H1 2018 Data.csv@386
../datasets/H1 2018 Data.csv@387
../datasets/H1 2018 Data.csv@390
../datasets/H1 2018 Data.csv@391
../datasets/H1 2018 Data.csv@395
../datasets/H1 2018 Data.csv@397
../datasets/H1 2018 Data.csv@398
../datasets/H1 2018 Data.csv@400
../datasets/H1 2018 Data.csv@401
../datasets/H1 2018 Data.csv@402
../datasets/H1 2018 Data.csv@403
../datasets/H1 2018 Data.csv@406
../datasets/H1 2018 Data.csv@409
../datasets/H1 2018 Data.csv@410
../datasets/H1 2018 Data.csv@412
../datasets/H1 2018 Data.csv@413
../datasets/H1 2018 Data.csv@414
../datasets/H1 2018 Data.csv@415
../datasets/H1 2018 Data.csv@416
../datasets/H1 2018 Data.csv@417
../datasets/H1 2018 Data.csv@418
../datasets/H1 2018 Data.csv@429
